Building simulation... [32m[ok][0m
Simulation ID is [33m3e18Z81vr8SACremUMDPmkTNNnTwF5Jx[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.646883333s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 43 ): client  10 : 297;297;297;261;246;224;194;188;198;190;161;140;138;125;128;127;91;138;118;87;81;92;126;122;95;280;267;231;228;194;177;157;131;125;164;127;116;91;107;96;122;118;149;138;130;112;101;126;90;105;132;105;96;90;85;80;103;83;131;96;94;109;96;102;86;130;121;110;103;106;118;103;117;117;106;106;92;99;95;88;109;101;100;104;90;222;206;205;170;154;133;102;96;113;104;104;99;104;92;211;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 43 ): client  34 : 8162;8160;8158;8156;8156;8155;8153;8151;8149;8147;8145;8144;8168;8166;8164;8162;8161;8159;8157;8155;8155;8153;8151;8150;8148;8146;8182;8181;8180;8178;8177;8175;8173;8171;8169;8167;8166;8166;8164;8202;8200;8198;8197;8195;8193;8191;8189;8187;8186;8184;8182;8181;8180;8206;8204;8204;8202;8202;8200;8198;8196;8194;8193;8191;8189;8187;8185;8218;8216;8215;8214;8212;8210;8208;8207;8205;8203;8201;8199;8197;8196;8236;8234;8232;8230;8230;8230;8228;8227;8225;8223;8221;8219;8218;8267;8265;8263;8261;8259;8258;8256;8254;8254;8252;8250;8248;8247;8245;8273;8271;8269;8267;8266;8264;8264;8262;8260;8258;8257;8257;8255;8291;8289;8287;8285;8284;8282;8280;8278;8276;8274;8273;8271;8269;8268;8309;8307;8305;8304;8302;8300;8298;8296;8296;8295;8293;8291;8289;8287;8329;8328;8327;8326;8324;8322;8320;8318;8317;8315;8313;8311;8309;8307;8334;8332;8330;8328;8328;8326;8325;8323;8321;8320;8319;8317;8315;8354;8352;8350;8348;8346;8344;8343;8341;8341;8339;8337;8335;8333;8332;8374;8372;8370;8368;8366;8365;8363;8361;8359;8358;8357;8357;8356;8407;8405;8403;8401;8399;8398;8396;8394;8392;8390;8388;8387;8385;8384;8412;8410;8408;8406;8405;8403;8401;8399;8397;8396;8394;8392;8391;8390;8430;8428;8428;8427;8425;8423;8421;8419;8417;8416;8414;8412;8410;8408;8447;8446;8444;8442;8442;8440;8438;8437;8435;8433;8431;8429;8427;8467;8466;8464;8462;8460;8458;8456;8455;8455;8453;8451;8449;8447;8475;8474;8472;8470;8468;8466;8465;8463;8461;8459;8458;8457;8455;8454;8496;8494;8493;8492;8490;8488;8487;8485;8483;8481;8479;8477;8476;8520;8519;8517;8515;8513;8512;8510;8508;8506;8504;8502;8501;8499;8497;8532;8530;8530;8528;8527;8527;8525;8523;8521;8519;8517;8516;8514;8543;8541;8539;8538;8536;8534;8534;8532;8530;8528;8527;8525;8523;8521;8563;8561;8560;8558;8556;8555;8554;8552;8551;8550;8549;8547;8545;8581;8579;8578;8576;8574;8572;8570;8568;8567;8565;8563;8562;8561;8559;8600;8599;8597;8595;8593;8591;8589;8588;8588;8586;8584;8582;8580;8579;8604;8603;8601;8599;8597;8595;8594;8592;8590;8588;8586;8584;8583;8581;8630;8628;8628;8626;8624;8623;8621;8619;8618;8617;8615;8613;8612;8653;8651;8649;8647;8646;8644;8644;8642;8640;8638;8636;8635;8633;8631;8670;8668;8666;8665;8663;8661;8659;8658;8657;8655;8654;8654;8652;8676;8674;8672;8671;8669;8667;8665;8663;8661;8660;8658;8657;8656;8654;8697;8695;8694;8692;8690;8688;8686;8684;8683;8681;8679;8677;8677;8675;8716;8715;8713;8711;8709;8707;8705;8704;8702;8700;8698;8696;8694;8693;8736;8734;8734;8732;8730;8728;8727;8725;8723;8721;8719;8718;8716;8744;8742;8740;8738;8736;8735;8735;8733;8731;8729;8727;8725;8724;8761;8759;8757;8755;8753;8752;8750;8748;8747;8746;8744;8743;8741;8739;8781;8779;8779;8777;8776;8774;8772;8770;8768;8766;8765;8764;8763;8801;8799;8797;8795;8794;8792;8790;8788;8786;8785;8783;8781;8779;8777;8804;8802;8801;8799;8798;8797;8795;8793;8791;8790;8788;8786;8784;8824;8822;8821;8819;8819;8817;8815;8813;8812;8810;8808;8806;8804;8802;8842;8840;8838;8836;8834;8834;8833;8832;8831;8829;8827;8825;8823;8872;8871;8869;8867;8865;8863;8862;8860;8858;8857;8856;8854;8852;8851;8878;8876;8874;8872;8870;8869;8867;8866;8865;8863;8861;8859;8859;8900;8898;8896;8894;8892;8891;8889;8887;8885;8883;8881;8880;8878;8876;8914;8913;8912;8910;8909;8907;8905;8903;8901;8901;8899;8898;8896;8935;8933;8931;8929;8928;8927;8926;8924;8922;8920;8919;8917;8915;8913;8941;8939;8938;8936;8934;8932;8930;8930;8928;8927;8925;8924;8923;8964;8962;8960;8959;8957;8955;8953;8951;8950;8948;8946;8946;8944;8942;8974;8973;8971;8969;8967;8965;8963;8962;8960;8958;8956;8954;8953;8998;8997;8996;8994;8992;8990;8988;8987;8985;8983;8981;8979;8977;8976;9000;8998;8997;8996;8994;8992;8991;8989;8987;8985;8983;8981;8980;8978;9022;9021;9019;9017;9016;9015;9014;9012;9010;9008;9006;9005;9003;9041;9039;9037;9035;9034;9032;9030;9028;9028;9026;9024;9023;9021;9019;9063;9061;9060;9060;9058;9056;9054;9052;9050;9049;9047;9047;9045;9071;9069;9067;9066;9064;9062;9060;9058;9056;9055;9053;9051;9049;9048;9088;9087;9085;9083;9082;9081;9079;9077;9076;9074;9072;9070;9068;9066;9118;9116;9115;9114;9112;9110;9108;9107;9105;9103;9101;9099;9098;9096;9134;9132;9130;9128;9128;9127;9127;9125;9123;9121;9119;9117;9116;9145;9143;9141;9139;9137;9136;9134;9132;9132;9130;9128;9127;9125;9123;9166;9164;9162;9161;9159;9157;9155;9155;9153;9151;9150;9150;9148;9176;9174;9172;9170;9169;9167;9165;9163;9161;9159;9158;9156;9154;9153;9196;9194;9193;9191;9189;9187;9185;9183;9182;9182;9180;9178;9176;9174;9201;9200;9199;9198;9196;9194;9192;9190;9189;9187;9185;9183;9181;9180;9218;9216;9214;9212;9212;9210;9209;9207;9205;9203;9203;9201;9199;9237;9235;9233;9231;9229;9227;9226;9224;9224;9222;9221;9219;9218;9216;9261;9259;9257;9255;9254;9252;9250;9248;9246;9245;9244;9243;9242;9264;9262;9260;9258;9256;9255;9253;9251;9249;9247;9246;9244;9242;9241;9284;9282;9280;9279;9277;9275;9273;9271;9269;9268;9266;9264;9262;9262;9300;9298;9298;9297;9295;9293;9291;9289;9288;9287;9285;9283;9281;9279;9325;9323;9321;9319;9319;9317;9315;9314;9312;9310;9308;9306;9304;9303;9341;9340;9338;9336;9334;9333;9331;9331;9329;9327;9325;9323;9322;9362;9360;9358;9356;9354;9353;9351;9349;9347;9346;9345;9343;9342;9340;9375;9373;9373;9371;9370;9368;9366;9364;9362;9360;9359;9357;9356;9396;9394;9392;9390;9389;9387;9385;9383;9381;9379;9378;9376;9374;9372;9403;9403;9402;9400;9399;9398;9396;9394;9392;9391;9389;9387;9385;9424;9422;9421;9419;9417;9417;9415;9413;9411;9410;9408;9406;9404;9402;9442;9440;9438;9436;9434;9433;9432;9431;9431;9429;9427;9425;9423;9460;9459;9457;9455;9453;9451;9449;9448;9446;9444;9443;9442;9440;9438;9467;9465;9463;9461;9459;9458;9456;9455;9454;9452;9450;9448;9447;9481;9480;9478;9476;9474;9472;9471;9469;9467;9465;9463;9461;9460;9458;9500;9498;9498;9496;9495;9493;9491;9489;9487;9486;9485;9484;9482;9520;9518;9516;9514;9513;9511;9511;9509;9507;9505;9503;9502;9500;9498;9523;9521;9520;9518;9516;9514;9512;9511;9510;9509;9507;9506;9505;9544;9542;9540;9539;9537;9535;9533;9531;9529;9528;9526;9525;9524;9522;9570;9569;9567;9565;9563;9561;9559;9558;9556;9554;9552;9550;9549;9548;9587;9586;9584;9582;9580;9578;9576;9575;9573;9571;9569;9567;9566;9564;9588;9586;9586;9584;9582;9581;9579;9577;9575;9573;9571;9570;9568;9566;9607;9605;9603;9601;9600;9600;9598;9596;9594;9592;9591;9589;9587;9627;9625;9623;9622;9620;9618;9616;9615;9614;9612;9611;9609;9607;9605;9643;9642;9641;9640;9638;9636;9634;9632;9631;9629;9628;9627;9625;9656;9654;9653;9651;9649;9647;9645;9643;9642;9640;9638;9636;9634;9634;9659;9658;9656;9654;9654;9652;9650;9649;9647;9645;9643;9641;9639;9638;9662;9660;9660;9658;9656;9654;9653;9651;9649;9647;9645;9643;9642;9640;9669;9667;9665;9663;9663;9663;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 43 ): client  41 : 191;181;172;162;153;144;134;125;115;145;135;128;126;117;147;138;128;119;110;100;144;134;125;116;115;106;97;87;127;117;108;99;142;133;123;114;112;171;162;153;143;134;124;115;146;136;127;117;114;108;141;131;122;112;103;167;158;149;139;130;125;120;111;141;131;122;112;103;148;139;130;120;114;111;169;160;151;141;132;122;113;144;135;126;117;116;107;137;128;119;109;100;166;157;147;138;129;128;119;110;144;135;126;116;107;139;130;121;111;109;167;157;148;138;129;120;110;101;133;124;115;111;105;140;130;121;111;102;162;152;143;133;124;118;115;105;147;137;128;118;151;142;132;123;113;175;173;164;154;145;135;126;116;107;142;132;123;114;113;104;141;131;122;112;169;159;150;141;131;122;121;112;103;137;127;118;108;139;130;120;111;101;166;160;150;141;132;122;113;103;137;128;118;109;104;139;130;120;111;102;170;161;151;142;133;123;117;114;147;138;128;119;110;100;133;123;114;105;168;166;157;147;138;128;119;110;138;129;119;110;101;100;134;125;115;106;165;156;147;137;128;118;109;107;142;132;123;113;104;140;130;121;111;172;162;159;153;144;134;125;115;106;151;141;132;122;113;145;140;131;122;112;187;177;168;159;149;140;130;123;121;111;128;119;109;100;135;126;117;107;98;89;88;143;133;124;115;105;139;129;120;111;101;136;135;126;117;108;164;155;145;136;126;117;108;144;142;135;125;116;107;140;131;121;112;184;175;166;161;156;147;137;128;119;149;140;130;121;111;142;136;133;123;114;104;165;156;146;137;127;118;108;145;143;134;124;115;146;137;128;118;109;163;154;144;144;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [44] 65.0 round/sec, 158.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 13987 cells, 34967500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [44] Schedules 1->70; 2->373; 3->503; 4->279; 5->116; 6->32; 7->10; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [44] 11.68 ms +- 0.65 (over 100, happened 13987). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [44] 0 ms +- 0 (over 100, happened 15377). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [44] 121.79 ms +- 7.65 (over 100, happened 58663). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [44] 97.21 ms +- 1.2 (over 100, happened 15371). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [44] 11.14 ms +- 0.68 (over 100, happened 1385). Info: waiting-on-clients
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 44 ):  447 fragments, 0 final, 447 fragments+final; mean 124.64 ms, stddev 42.33 max 310 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 44 ): client  10 : 217;183;166;147;114;110;132;121;111;85;115;104;95;91;140;121;103;93;117;114;104;92;154;128;118;121;116;90;114;94;120;85;83;74;94;102;156;147;132;111;104;119;98;109;153;153;116;102;143;143;113;106;181;174;145;122;108;115;114;94;106;90;133;102;97;71;62;60;36;137;132;144;142;134;117;178;146;141;105;94;134;124;99;110;135;131;98;80;61;100;97;86;112;101;104;107;97;88;181;150;130;118;113;112;110;105;92;159;131;123;128;122;112;118;97;142;106;105;94;104;109;164;156;156;120;112;125;102;114;135;134;98;108;103;87;88;104;152;143;116;92;123;86;84;81;77;146;126;94;89;89;106;133;108;107;97;91;88;112;94;152;118;115;121;111;110;85;93;138;102;97;90;97;107;155;152;150;113;100;118;91;82;157;151;121;105;100;84;88;87;132;118;95;105;97;122;122;114;169;147;133;96;95;99;115;94;160;150;144;107;99;117;93;80;152;150;115;110;98;106;75;70;81;138;111;147;136;110;99;96;102;143;125;92;88;108;96;100;90;74;115;79;74;101;122;104;152;150;118;113;101;124;96;131;94;152;121;100;135;119;99;98;101;87;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 44 ): client  32 : 268;268;268;268;145;128;110;123;105;145;109;93;86;92;236;219;149;147;95;120;96;129;115;116;108;88;141;132;99;97;82;82;116;111;64;79;141;162;125;113;93;82;118;78;76;100;230;222;191;174;126;105;115;97;102;98;104;297;274;260;150;150;119;109;112;277;263;205;189;123;118;122;106;140;117;100;83;271;261;244;143;138;85;82;95;83;220;187;185;155;99;99;97;81;91;95;107;270;265;199;188;146;119;90;125;108;112;105;134;128;93;119;77;100;130;103;113;128;109;268;189;189;127;106;121;86;98;93;110;118;166;140;110;95;86;133;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 44 ): client  0 : 111;111;121;120;105;104;121;119;192;190;135;132;124;120;121;116;128;123;91;199;148;142;131;123;117;109;101;150;132;123;191;182;134;124;119;108;104;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 44 ): client  52 : 277;176;143;294;193;141;310;209;108;121;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [45] 65.0 round/sec, 158.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 14312 cells, 35780000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [45] Schedules 1->71; 2->380; 3->519; 4->287; 5->116; 6->32; 7->10; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [45] 133.14 ms +- 7.64 (over 100, happened 59218). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [45] 98.22 ms +- 1.44 (over 100, happened 15728). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [45] 11.17 ms +- 0.74 (over 100, happened 1417). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [45] 11.53 ms +- 0.65 (over 100, happened 14312). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [45] 0 ms +- 0 (over 100, happened 15734). Info: sending-data
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 45 ):  512 fragments, 0 final, 512 fragments+final; mean 131.37 ms, stddev 41.47 max 352 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 45 ): client  0 : 130;125;113;109;181;137;124;122;107;136;121;118;143;102;126;191;174;135;117;134;115;146;127;130;111;133;113;117;151;141;119;129;152;117;134;141;118;170;146;114;131;124;208;177;151;120;137;107;134;137;147;119;90;103;160;132;142;115;130;103;110;130;98;119;204;180;147;123;133;151;117;131;139;118;125;197;160;140;130;110;128;110;114;138;149;131;213;196;156;139;153;137;208;193;150;136;130;116;110;132;133;120;122;111;187;176;129;119;142;132;109;130;107;139;150;142;121;114;135;128;134;128;149;143;158;154;129;125;114;111;106;103;103;138;160;159;102;102;101;101;115;115;114;113;119;117;125;122;170;167;113;137;115;111;128;124;132;126;117;110;113;106;112;104;134;126;124;114;89;79;43;60;152;141;121;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 45 ): client  10 : 144;115;108;110;103;118;118;96;125;88;88;91;133;112;180;173;152;137;128;100;116;102;107;105;121;104;84;132;106;101;119;109;83;99;87;82;79;108;98;80;151;118;114;129;118;92;179;169;158;132;128;95;120;103;107;104;112;100;124;119;91;150;114;108;137;116;100;116;115;99;143;129;106;139;131;94;87;102;80;105;105;111;111;114;99;132;102;95;130;121;109;93;70;100;106;104;128;112;92;126;121;116;121;112;168;143;131;95;92;100;82;118;107;131;127;124;113;132;107;96;143;139;133;107;87;120;137;134;154;141;117;147;143;137;101;95;116;96;133;97;96;118;105;103;116;87;159;122;116;86;110;95;103;103;103;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 45 ): client  52 : 220;119;104;237;136;139;132;107;352;251;150;132;160;113;226;125;104;212;111;127;237;136;135;247;146;168;121;130;235;134;155;241;140;129;234;133;121;208;107;121;331;230;129;116;215;114;123;278;177;101;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 45 ): client  32 : 92;84;112;97;243;217;190;145;119;117;117;162;122;101;88;88;245;219;200;165;104;118;126;102;130;119;104;98;317;310;193;176;169;140;135;93;129;125;120;86;100;65;225;209;162;162;98;68;104;71;144;132;125;122;110;105;88;291;281;268;167;150;127;93;81;177;172;106;146;139;125;90;117;107;129;129;99;85;99;87;87;155;146;128;117;96;91;101;241;233;148;131;93;112;84;90;246;195;158;107;105;129;116;111;95;95;228;226;193;184;105;85;109;90;107;245;175;158;106;104;89;102;244;199;192;139;103;130;104;84;81;64;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [46] 65.6 round/sec, 160.2 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 14640 cells, 36600000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [46] Schedules 1->72; 2->385; 3->522; 4->298; 5->127; 6->32; 7->10; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [46] 96.24 ms +- 1.27 (over 100, happened 16087). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [46] 11.29 ms +- 0.75 (over 100, happened 1448). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [46] 11.36 ms +- 0.7 (over 100, happened 14640). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [46] 0 ms +- 0 (over 100, happened 16093). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [46] 1465.52 ms +- 169.77 (over 100, happened 61413). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 46 ):  2555 fragments, 0 final, 2555 fragments+final; mean 955.91 ms, stddev 743.29 max 2454 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 46 ): client  1 : 339;339;339;339;328;317;307;305;300;294;282;275;419;408;407;396;391;385;384;373;368;361;359;350;338;371;369;369;357;346;337;335;331;325;323;312;305;354;345;343;331;327;320;308;306;297;295;285;277;274;320;317;316;305;293;285;282;280;271;259;253;248;312;307;300;296;292;284;273;272;261;260;250;238;232;363;362;350;339;333;331;328;327;316;305;299;293;309;303;291;288;280;269;268;257;256;252;245;234;230;274;272;261;249;241;240;238;226;215;209;204;200;256;248;237;233;225;217;214;202;201;191;179;177;236;235;223;221;212;204;204;200;189;177;172;166;314;304;292;289;281;274;269;268;258;257;246;235;234;253;251;240;228;223;221;217;205;194;194;189;183;235;224;213;210;201;196;190;178;178;167;156;155;201;200;199;187;176;172;169;164;153;141;137;132;202;190;179;177;170;168;164;156;145;145;133;125;122;246;243;232;220;218;214;209;201;197;186;181;178;199;188;176;174;165;164;154;142;142;131;124;124;119;174;172;160;149;148;142;137;126;114;110;109;103;147;142;136;134;125;124;113;102;102;90;154;148;139;136;125;115;113;109;107;102;90;79;203;203;195;184;172;171;163;161;149;139;138;135;155;152;143;135;132;120;112;109;103;97;86;74;138;137;129;127;117;106;105;99;94;134;124;122;111;110;100;92;88;149;148;142;137;132;126;114;103;103;100;91;80;214;213;209;203;192;191;181;180;169;168;157;149;171;159;155;148;142;136;125;115;115;113;110;102;90;132;131;128;120;109;99;97;88;86;74;120;119;116;105;102;93;88;82;146;138;135;132;123;112;100;100;98;93;89;209;200;198;191;186;175;168;163;152;151;141;136;169;163;158;151;146;144;135;123;112;112;112;100;89;231;228;223;217;212;205;199;194;183;182;171;167;193;181;177;170;168;158;147;143;137;136;135;124;112;157;155;151;143;132;125;120;112;109;97;95;93;136;125;122;113;111;102;90;82;79;79;139;128;119;116;115;115;105;93;87;82;210;205;194;190;182;171;170;160;158;148;148;137;131;156;155;144;132;124;122;122;110;99;93;87;82;125;124;112;109;101;91;89;78;77;120;108;104;98;97;85;76;74;130;128;126;115;103;98;92;89;80;203;200;191;183;180;172;168;168;157;146;143;136;161;150;138;131;130;127;115;104;98;96;92;91;81;124;121;113;106;101;90;89;138;127;126;117;116;109;104;93;87;85;81;118;106;101;95;95;83;124;121;113;108;108;102;90;90;79;69;125;116;114;103;91;87;84;80;119;115;108;104;99;97;86;136;134;125;122;113;102;102;90;82;79;130;124;121;110;99;96;92;87;76;122;118;115;111;99;88;86;86;76;131;121;110;109;98;91;86;78;132;120;109;109;103;98;97;86;124;119;118;112;101;89;87;78;78;
