Building simulation... [32m[ok][0m
Simulation ID is [33mTgZBVoSL8vsSTS5Fv0evxiqXSSpfZ8MG[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.479020826s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 46 ): client  50 : 380;377;375;372;369;367;364;361;359;356;353;351;348;345;343;340;337;373;370;367;365;362;359;357;354;351;349;346;343;341;338;335;333;330;377;375;372;369;367;364;361;359;356;353;351;348;345;343;340;337;335;375;372;370;367;364;362;359;356;354;351;348;346;343;340;338;335;332;372;369;366;364;361;358;356;353;350;348;345;342;340;337;334;332;329;372;370;367;364;362;359;356;354;351;348;346;343;340;338;335;332;330;439;436;434;431;428;426;423;420;418;415;412;410;407;404;402;399;396;450;447;444;442;439;436;434;431;428;426;423;420;418;415;412;410;407;514;512;509;506;504;501;498;496;493;490;488;485;482;480;477;474;472;520;517;515;512;509;507;504;501;499;496;493;491;488;485;483;480;477;511;508;505;503;500;497;495;492;489;487;484;481;479;476;473;471;468;513;511;508;505;503;500;497;495;492;489;487;484;481;479;476;473;471;510;507;505;502;499;497;494;491;489;486;483;481;478;475;473;470;467;517;514;511;509;506;504;502;499;496;494;491;488;486;483;480;478;475;529;527;524;521;519;516;513;511;508;505;503;500;497;495;492;489;487;552;549;547;544;541;539;536;533;531;528;525;523;520;517;515;512;509;555;552;549;547;544;541;539;536;533;531;528;525;523;520;517;515;512;582;580;577;574;572;569;566;564;561;558;556;553;550;548;545;542;540;610;607;605;602;599;597;594;591;589;586;583;581;578;575;573;570;567;597;594;591;589;586;583;581;578;575;573;570;567;565;562;559;557;554;678;676;673;670;668;665;662;660;657;654;652;649;646;644;641;638;636;700;697;695;692;689;687;684;681;679;676;673;671;668;665;663;660;657;731;728;725;723;720;717;715;712;709;707;704;701;699;696;693;691;688;757;755;752;749;747;744;741;739;736;733;731;728;725;723;720;717;715;739;736;734;731;728;726;723;720;718;715;712;710;707;704;702;699;696;807;804;801;799;796;793;791;788;785;783;780;777;775;772;769;767;764;825;823;820;817;815;812;809;807;804;801;799;797;794;792;789;786;784;855;852;850;847;844;842;839;836;834;831;828;826;823;820;818;815;812;886;883;880;878;875;872;870;867;864;862;859;856;854;851;848;846;843;871;869;866;863;861;858;855;853;850;847;845;842;839;837;834;831;829;942;939;937;934;931;929;926;923;921;918;915;913;910;907;905;902;899;943;940;937;935;932;929;927;924;921;919;916;913;911;908;905;903;900;969;967;964;961;959;956;953;951;948;945;943;940;937;935;932;929;927;998;995;993;990;987;985;982;979;977;974;971;969;966;963;962;959;956;990;987;984;982;979;976;974;971;968;966;963;960;958;955;952;950;947;1074;1072;1069;1066;1064;1061;1058;1056;1053;1050;1048;1045;1042;1040;1037;1034;1032;1114;1111;1109;1106;1103;1101;1098;1095;1093;1090;1087;1085;1082;1079;1077;1074;1071;1151;1148;1145;1143;1140;1137;1135;1132;1129;1127;1124;1121;1119;1116;1113;1111;1108;1175;1173;1170;1167;1165;1162;1159;1157;1154;1151;1149;1146;1143;1141;1138;1135;1133;1155;1152;1150;1147;1144;1142;1139;1136;1134;1131;1128;1126;1123;1120;1118;1115;1112;1191;1188;1185;1183;1180;1177;1175;1172;1169;1167;1164;1161;1159;1156;1153;1151;1148;1225;1223;1220;1217;1215;1212;1209;1207;1204;1201;1199;1196;1193;1191;1188;1185;1183;1244;1241;1239;1236;1233;1231;1228;1225;1223;1220;1217;1215;1212;1209;1207;1204;1201;1277;1274;1271;1269;1266;1263;1261;1258;1255;1253;1250;1247;1245;1242;1239;1237;1234;1265;1263;1260;1257;1255;1252;1249;1247;1244;1241;1239;1236;1233;1231;1228;1225;1223;1333;1330;1328;1325;1322;1320;1317;1314;1312;1309;1306;1304;1301;1298;1296;1293;1290;1353;1350;1347;1345;1342;1339;1337;1334;1331;1329;1326;1323;1321;1318;1315;1313;1310;1377;1375;1372;1369;1367;1364;1361;1359;1356;1353;1351;1348;1345;1343;1340;1337;1335;1410;1407;1405;1402;1399;1397;1394;1391;1389;1386;1383;1381;1378;1375;1373;1370;1367;1398;1395;1392;1390;1387;1384;1382;1379;1376;1374;1371;1368;1366;1363;1360;1358;1355;1477;1475;1472;1469;1467;1464;1461;1459;1456;1453;1451;1448;1445;1443;1440;1437;1435;1515;1512;1510;1507;1504;1502;1499;1496;1494;1491;1488;1486;1483;1480;1478;1475;1472;1540;1537;1534;1532;1529;1526;1524;1521;1518;1516;1513;1510;1508;1505;1502;1500;1497;1572;1570;1567;1564;1562;1559;1556;1554;1551;1548;1546;1543;1540;1538;1535;1532;1530;1552;1549;1547;1544;1541;1539;1536;1533;1531;1528;1525;1523;1520;1517;1515;1512;1509;1621;1618;1615;1613;1610;1607;1605;1602;1599;1597;1594;1591;1589;1586;1583;1581;1578;1629;1627;1624;1621;1619;1616;1613;1611;1608;1605;1603;1600;1597;1595;1592;1589;1587;1701;1698;1696;1693;1690;1688;1685;1682;1680;1677;1674;1672;1669;1666;1664;1661;1658;1728;1725;1722;1720;1717;1714;1712;1709;1706;1704;1701;1698;1696;1693;1690;1688;1685;1795;1793;1790;1787;1785;1782;1779;1777;1774;1771;1769;1766;1763;1761;1758;1755;1753;1808;1805;1803;1800;1797;1795;1792;1789;1787;1784;1781;1779;1776;1773;1771;1768;1765;1881;1878;1875;1873;1870;1867;1865;1862;1859;1857;1854;1851;1849;1846;1843;1841;1838;1889;1887;1884;1881;1879;1876;1873;1871;1868;1865;1863;1860;1857;1855;1852;1849;1847;1957;1954;1952;1949;1946;1944;1941;1938;1936;1933;1930;1928;1925;1922;1920;1917;1914;1980;1977;1974;1972;1969;1966;1964;1961;1958;1956;1953;1950;1948;1945;1942;1940;1937;2049;2047;2044;2041;2039;2036;2033;2031;2028;2025;2023;2020;2017;2015;2012;2009;2007;2067;2064;2062;2059;2056;2054;2051;2048;2046;2043;2040;2038;2035;2032;2030;2027;2024;2167;2164;2161;2159;2156;2153;2151;2148;2145;2143;2140;2137;2135;2132;2129;2127;2124;2153;2151;2148;2145;2143;2140;2137;2135;2132;2129;2127;2124;2122;2119;2116;2114;2111;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [47] 63.6 round/sec, 186.3 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 14501 cells, 43503000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [47] Schedules 1->89; 2->394; 3->459; 4->309; 5->138; 6->33; 7->8; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [47] 100.47 ms +- 1.01 (over 100, happened 15935). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [47] 11.67 ms +- 0.72 (over 100, happened 1434). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [47] 11.35 ms +- 0.63 (over 100, happened 14502). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [47] 0 ms +- 0 (over 100, happened 15944). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [47] 2630.65 ms +- 310.48 (over 100, happened 64870). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 47 ):  3165 fragments, 0 final, 3165 fragments+final; mean 1928.22 ms, stddev 1487.18 max 4741 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 47 ): client  47 : 1945;1942;1941;1929;1921;1918;1916;1907;1900;1897;1894;1891;1962;1961;1943;1941;1940;1936;1932;1931;1919;1917;1910;1902;1899;2018;2014;2013;2011;2008;2008;2008;2003;2003;2002;1999;1998;2046;2046;2035;2022;2022;2019;2013;2011;2011;2009;1998;1998;1996;2046;2041;2031;2030;2023;2016;2015;2007;2006;2004;2004;1994;1990;2055;2051;2050;2044;2037;2036;2032;2028;2025;2023;2009;2009;2072;2071;2071;2071;2071;2071;2186;2184;2183;2179;2163;2162;2159;2147;2147;2139;2138;2137;2204;2202;2197;2197;2194;2184;2182;2180;2160;2156;2156;2155;2146;2252;2250;2249;2249;2247;2247;2246;2244;2230;2228;2224;2223;2221;2280;2271;2265;2261;2256;2254;2254;2254;2251;2251;2247;2243;2363;2359;2356;2346;2344;2339;2333;2322;2319;2319;2315;2311;2311;2376;2376;2366;2358;2352;2350;2346;2342;2341;2334;2327;2325;2438;2435;2431;2428;2428;2423;2412;2408;2407;2398;2386;2384;2455;2455;2449;2448;2448;2448;2439;2439;2436;2435;2435;2425;2529;2529;2529;2519;2518;2508;2504;2496;2495;2493;2484;2484;2484;2556;2543;2539;2532;2532;2521;2519;2516;2514;2512;2507;2496;2605;2605;2601;2596;2595;2590;2587;2585;2575;2572;2571;2569;2561;2629;2629;2629;2629;2629;2624;2621;2727;2727;2726;2723;2722;2710;2709;2699;2698;2695;2685;2685;2679;2744;2739;2733;2733;2731;2729;2728;2720;2705;2704;2703;2701;2701;2817;2809;2805;2802;2798;2794;2790;2790;2777;2775;2772;2770;2765;2822;2816;2815;2815;2815;2815;2802;2802;2799;2798;2797;2909;2909;2905;2904;2888;2887;2882;2881;2879;2864;2863;2857;2924;2917;2917;2916;2910;2906;2904;2899;2899;2898;2888;2885;2881;2983;2978;2971;2967;2963;2963;2957;2951;2950;2947;2943;2937;2932;3011;3011;3011;3008;3005;3005;2992;2990;2987;2985;2985;2984;3101;3096;3089;3087;3080;3077;3065;3064;3063;3061;3055;3053;3117;3117;3111;3111;3110;3106;3105;3091;3085;3082;3081;3060;3059;3170;3170;3166;3166;3164;3157;3147;3146;3146;3134;3134;3134;3203;3203;3203;3203;3203;3203;3191;3303;3302;3292;3285;3283;3283;3279;3279;3277;3276;3255;3254;3251;3245;3315;3314;3310;3309;3309;3303;3303;3292;3290;3284;3282;3281;3280;3376;3373;3366;3364;3357;3352;3349;3348;3348;3346;3343;3341;3405;3405;3402;3399;3399;3399;3392;3387;3381;3377;3374;3373;3476;3470;3470;3466;3462;3455;3450;3442;3438;3435;3425;3424;3424;3505;3503;3499;3493;3492;3492;3485;3481;3475;3474;3459;3457;3564;3559;3558;3542;3541;3537;3537;3535;3534;3533;3530;3530;3598;3598;3598;3598;3597;3591;3579;3574;3572;3569;3567;3554;3661;3657;3653;3649;3646;3642;3634;3629;3629;3627;3626;3625;3610;3675;3674;3672;3670;3670;3664;3659;3655;3649;3649;3639;3636;3744;3734;3733;3721;3720;3717;3716;3716;3710;3707;3701;3701;3774;3774;3774;3769;3761;3759;3758;3755;3863;3861;3858;3853;3852;3847;3843;3843;3839;3828;3823;3821;3819;3899;3898;3887;3887;3880;3876;3863;3863;3863;3863;3854;3852;3965;3957;3953;3943;3942;3932;3932;3932;3928;3918;3918;3917;3914;3982;3973;3973;3973;3972;3966;3966;3962;3960;3948;3939;3938;4050;4039;4034;4034;4031;4027;4024;4024;4022;4015;4008;4007;4003;4069;4067;4061;4053;4043;4043;4040;4040;4036;4032;4032;4029;4018;4134;4129;4127;4117;4114;4110;4107;4103;4099;4099;4096;4096;4173;4171;4166;4162;4156;4147;4140;4138;4137;4133;4131;4117;4230;4229;4229;4227;4227;4226;4224;4214;4205;4204;4204;4200;4180;4246;4244;4234;4231;4231;4226;4224;4221;4220;4219;4211;4211;4199;4308;4307;4291;4287;4286;4284;4283;4283;4283;4354;4354;4353;4350;4350;4336;4334;4331;4327;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 47 ): client  1 : 175;169;165;153;146;143;142;130;129;119;111;107;96;167;162;157;151;139;128;128;125;122;117;331;320;319;314;308;297;287;285;274;274;262;255;251;246;239;305;298;293;286;275;265;263;261;252;241;229;228;225;218;214;272;262;261;252;249;238;230;226;215;212;203;198;192;180;178;221;218;215;206;195;184;183;182;172;161;151;149;142;138;126;193;188;184;172;171;161;156;149;138;132;126;124;115;103;168;168;168;169;158;146;137;135;129;123;112;105;100;136;135;123;119;113;112;161;157;150;148;138;127;117;116;115;104;93;152;149;146;140;138;126;120;115;106;103;92;88;123;112;109;100;99;89;157;153;146;143;142;130;119;110;108;106;163;152;145;140;133;129;122;117;113;106;141;141;130;128;118;107;101;96;95;156;144;139;136;133;133;122;110;104;99;156;150;139;135;127;117;116;104;103;100;93;125;121;115;114;102;91;156;154;152;141;130;124;118;115;115;107;95;92;156;147;144;133;132;121;110;107;100;98;130;128;118;111;111;107;95;154;149;143;141;131;120;117;108;101;97;96;154;154;143;131;131;122;120;108;97;91;90;85;118;107;106;101;95;95;157;145;142;134;129;122;111;110;99;154;153;143;143;141;130;118;114;111;107;95;136;131;127;124;113;102;173;167;164;161;153;141;141;130;121;118;109;107;95;154;152;147;142;135;131;119;115;112;108;96;124;122;113;111;101;90;90;153;147;147;142;133;130;119;107;107;101;96;150;139;135;133;127;116;111;104;103;94;93;126;115;114;103;98;164;156;153;141;131;130;126;124;118;107;95;178;177;170;158;147;145;138;135;124;113;113;109;146;143;135;126;123;112;170;167;161;156;144;133;131;129;121;119;110;98;97;91;167;155;145;144;133;131;121;113;110;138;137;132;127;121;115;104;160;160;157;149;137;126;125;120;114;103;103;93;165;155;154;143;135;131;120;115;108;103;97;127;117;117;116;113;105;164;152;152;149;141;129;120;119;110;107;96;169;167;165;153;150;142;137;130;119;111;107;105;136;124;113;112;111;105;172;161;151;149;142;138;126;119;115;104;103;92;158;152;145;140;134;129;126;117;106;94;94;94;132;120;111;110;105;98;159;153;146;141;131;130;119;114;107;96;167;160;158;149;137;133;128;126;126;114;103;140;137;134;126;114;108;103;161;158;147;144;143;136;124;121;113;111;101;90;166;163;162;151;139;131;128;126;126;116;105;99;124;117;113;101;99;168;157;156;145;144;134;133;122;116;112;111;99;88;146;143;143;132;120;114;109;104;98;97;129;125;117;107;106;95;93;153;142;137;131;130;119;109;107;99;98;96;159;148;142;136;133;125;113;110;102;137;134;126;123;122;112;100;98;157;156;144;133;125;125;121;110;98;93;180;176;174;164;153;150;141;135;130;118;118;153;142;141;132;130;124;119;175;169;168;164;152;141;136;130;129;118;106;104;95;159;159;152;141;141;129;119;118;109;107;95;121;117;114;109;98;94;161;156;152;150;138;127;124;115;112;104;92;92;151;143;139;137;130;128;117;105;103;98;94;129;118;113;110;106;167;155;154;153;144;142;132;121;121;109;103;98;169;166;155;144;143;137;132;132;121;109;105;103;141;129;118;116;107;106;95;159;158;148;147;142;135;127;124;112;102;101;95;161;149;138;134;134;126;117;115;103;102;133;131;119;109;108;96;93;155;147;143;132;124;124;120;115;109;98;86;154;153;145;133;122;120;114;110;99;92;135;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 47 ): client  19 : 424;421;420;413;405;397;395;393;389;381;372;371;366;477;477;475;467;459;451;448;445;443;435;435;435;429;427;423;419;468;467;460;452;449;449;444;436;433;428;426;420;412;404;395;387;439;437;436;435;432;429;429;428;420;420;420;412;404;396;387;454;449;445;445;445;441;433;425;425;425;417;409;403;401;467;459;456;452;450;446;442;434;426;426;426;418;414;410;402;402;513;504;499;496;493;488;480;479;472;467;464;458;458;456;448;512;505;505;496;491;488;480;480;480;477;477;477;472;464;587;580;572;564;562;556;547;547;539;531;523;515;513;509;507;504;562;562;559;559;556;555;554;546;538;538;538;530;522;520;514;617;613;609;601;593;584;578;576;571;568;564;560;559;559;632;627;625;617;609;601;597;592;592;592;593;593;585;579;577;569;561;677;671;668;663;663;655;647;642;638;633;630;622;621;614;610;676;668;660;658;652;652;652;644;643;635;630;630;627;627;619;723;716;716;716;715;707;699;691;691;686;682;678;674;671;666;732;731;729;721;713;705;705;705;703;697;689;680;678;672;664;661;777;772;766;764;756;755;752;748;740;740;740;732;723;715;713;707;768;760;760;760;754;754;754;752;744;738;736;729;727;834;828;820;812;810;809;804;804;804;796;793;788;785;780;772;763;825;825;817;809;809;809;809;801;801;793;785;777;770;768;760;756;876;872;868;862;860;852;852;846;846;844;840;840;840;908;906;898;889;889;881;873;873;873;865;857;856;849;841;836;943;937;935;926;923;918;917;911;910;902;894;893;886;878;875;875;941;932;928;924;924;924;916;915;911;908;900;898;892;884;884;993;991;991;991;985;980;976;974;968;960;952;944;936;936;928;995;994;994;985;985;985;985;985;977;969;961;956;953;952;945;1067;1062;1054;1054;1046;1042;1037;1029;1027;1024;1021;1014;1013;1005;997;989;1057;1057;1057;1049;1048;1048;1048;1040;1037;1035;1035;1032;1029;1137;1129;1121;1118;1118;1113;1107;1105;1097;1096;1088;1080;1072;1064;1056;1052;1048;1111;1110;1108;1108;1108;1100;1092;1090;1087;1083;1075;1067;1066;1064;1064;1178;1176;1175;1168;1160;1152;1144;1136;1129;1129;1129;1127;1122;1119;1195;1194;1186;1178;1178;1178;1170;1163;1162;1157;1154;1152;1145;1137;1136;1129;1233;1232;1224;1224;1224;1216;1214;1211;1209;1208;1200;1192;1183;1175;1167;1160;1231;1231;1231;1228;1223;1223;1215;1207;1199;1194;1190;1188;1182;1177;1291;1291;1289;1288;1280;1272;1264;1258;1258;1256;1248;1240;1237;1236;1231;1304;1297;1289;1289;1289;1288;1281;1281;1273;1265;1257;1257;1257;1257;1249;1241;1348;1340;1332;1324;1320;1318;1316;1308;1301;1300;1297;1297;1292;1283;1280;1275;1357;1357;1349;1348;1346;1347;1347;1342;1334;1331;1326;1318;1314;1310;1406;1400;1397;1397;1393;1389;1381;1373;1365;1357;1350;1348;1345;1343;1342;1333;1405;1405;1405;1405;1397;1389;1383;1381;1373;1371;1367;1365;1361;1357;1349;1341;1443;1435;1427;1425;1419;1418;1418;1418;1414;1411;1404;1403;1395;1387;1459;1459;1459;1451;1443;1442;1441;1437;1437;1435;1434;1426;1418;1410;1402;1394;1506;1502;1497;1493;1485;1479;1477;1469;1469;1461;1453;1453;1445;1445;1445;1525;1519;1514;1511;1502;1495;1494;1486;1483;1483;1482;1478;1470;1470;1587;1587;1583;1579;1571;1563;1555;1546;1546;1544;1538;1533;1530;1522;1514;1514;1587;1579;1579;1571;1566;1563;1561;1554;1552;1546;1538;1530;1522;1522;1522;1514;1627;1621;1613;1612;1611;1609;1605;1596;1588;1581;1580;1574;1572;1572;1638;1635;1630;1624;1624;1624;1622;1614;1606;1597;1589;1587;1581;1573;1570;1684;1676;1670;1670;1670;1670;1668;1660;1653;1652;1643;1635;1634;1629;1627;1627;1706;1698;1690;1687;1682;1679;1674;1666;1659;1658;1654;1649;1641;1633;1626;1625;1740;1732;1724;1720;1720;1720;1716;1713;1713;1708;1699;1698;1691;1691;1767;1763;1759;1751;1750;1743;1741;1735;1727;1719;1711;1710;1702;1694;1694;1795;1793;1792;1784;1776;1768;1763;1761;1760;1755;1752;1743;1743;1743;1743;1815;1811;1807;1799;1791;1783;1782;1775;1767;1759;1756;1756;1756;1751;
