Building simulation... [32m[ok][0m
Simulation ID is [33mcMJxnmGvdsv9mTyn3EbkwBwDawU9J0Uj[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.439316115s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 51 ): client  4 : 9733;9732;9730;9728;9727;9725;9723;9722;9720;9718;9717;9715;9853;9851;9850;9848;9846;9845;9843;9841;9840;9838;9836;9835;9946;9944;9943;9941;9939;9937;9936;9934;9932;9931;9929;9927;10067;10065;10063;10062;10060;10058;10057;10055;10053;10052;10050;10048;10169;10168;10166;10164;10163;10161;10161;10159;10158;10156;10154;10153;10296;10294;10293;10291;10289;10288;10286;10284;10282;10281;10279;10277;10385;10383;10381;10380;10378;10376;10375;10373;10371;10370;10368;10366;10509;10507;10505;10503;10502;10500;10498;10497;10495;10493;10492;10490;10584;10583;10581;10579;10578;10576;10574;10573;10571;10569;10567;10566;10696;10694;10694;10693;10691;10689;10688;10686;10684;10683;10681;10679;10788;10786;10784;10783;10781;10779;10777;10776;10774;10772;10771;10769;10890;10889;10887;10885;10884;10882;10880;10879;10877;10875;10874;10872;10982;10980;10979;10977;10975;10974;10972;10970;10969;10967;10965;10964;11097;11095;11094;11092;11090;11089;11087;11085;11083;11082;11080;11080;11190;11189;11187;11185;11184;11182;11180;11179;11177;11175;11174;11172;11289;11288;11286;11284;11282;11281;11279;11278;11277;11275;11273;11272;11381;11379;11378;11376;11374;11373;11371;11369;11368;11366;11364;11362;11501;11499;11497;11496;11494;11492;11491;11489;11487;11486;11484;11482;11593;11591;11589;11588;11586;11584;11582;11582;11581;11579;11577;11576;11697;11695;11694;11692;11690;11689;11687;11685;11684;11682;11680;11678;11786;11784;11782;11781;11779;11777;11776;11774;11772;11771;11769;11767;11903;11901;11899;11898;11896;11894;11892;11891;11889;11887;11886;11884;11999;11998;11996;11994;11993;11991;11989;11988;11986;11984;11983;11981;12097;12095;12094;12092;12092;12090;12089;12087;12085;12084;12082;12080;12186;12184;12183;12182;12180;12178;12177;12175;12173;12171;12170;12168;12303;12302;12300;12298;12297;12295;12293;12292;12290;12288;12287;12285;12392;12391;12389;12387;12385;12384;12382;12380;12379;12377;12375;12374;12494;12492;12491;12489;12487;12486;12484;12482;12481;12479;12477;12476;12591;12590;12588;12586;12585;12583;12581;12580;12578;12576;12575;12573;12695;12694;12692;12690;12689;12687;12685;12683;12682;12680;12678;12677;12781;12779;12778;12776;12774;12773;12771;12769;12768;12766;12764;12763;12891;12889;12887;12886;12884;12882;12881;12879;12877;12876;12874;12872;12980;12978;12976;12975;12973;12971;12970;12968;12966;12966;12964;12963;13093;13091;13090;13088;13086;13085;13083;13081;13080;13078;13076;13075;13185;13183;13182;13180;13178;13176;13175;13173;13172;13171;13169;13167;13256;13254;13252;13251;13249;13247;13246;13244;13242;13241;13239;13237;13344;13343;13341;13339;13338;13336;13334;13333;13331;13329;13328;13326;13461;13460;13458;13456;13454;13454;13453;13451;13449;13448;13446;13444;13552;13550;13548;13547;13545;13543;13542;13540;13538;13537;13535;13533;13654;13653;13651;13649;13648;13646;13644;13643;13641;13639;13638;13636;13745;13744;13742;13740;13739;13737;13735;13733;13732;13730;13728;13727;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 51 ): client  47 : 20989;20988;20985;20984;20972;20971;21211;21210;21207;21197;21197;21191;21452;21447;21441;21441;21439;21692;21691;21683;21668;21667;21666;21904;21904;21899;21891;21887;21884;22125;22121;22117;22117;22104;22102;22339;22337;22332;22320;22314;22551;22551;22551;22551;22779;22779;22776;22775;22774;22772;22772;23011;23010;22994;22993;22988;23232;23230;23215;23214;23208;23204;23437;23437;23436;23430;23426;23424;23650;23650;23649;23639;23636;23632;23624;23862;23855;23851;23847;23847;23841;24065;24064;24061;24057;24051;24046;24277;24277;24277;24274;24271;24509;24496;24494;24491;24489;24489;24488;24711;24706;24699;24697;24690;24687;24895;24894;24893;24891;24885;24883;25119;25119;25113;25113;25112;25108;25107;25326;25320;25317;25316;25295;25294;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 51 ): client  49 : 11076;11076;11076;11071;11067;11063;11060;11170;11168;11164;11160;11155;11154;11154;11151;11294;11294;11290;11286;11282;11282;11282;11392;11390;11388;11384;11381;11381;11379;11522;11517;11513;11512;11512;11509;11504;11500;11616;11616;11615;11611;11607;11602;11600;11734;11732;11730;11728;11723;11719;11718;11842;11838;11834;11830;11826;11826;11825;11821;11945;11940;11937;11937;11936;11931;11927;11923;12031;12031;12028;12024;12019;12015;12015;12138;12134;12134;12134;12129;12125;12122;12234;12233;12228;12224;12219;12218;12218;12215;12343;12338;12334;12334;12334;12329;12325;12321;12432;12432;12430;12426;12422;12417;12416;12538;12535;12530;12526;12522;12522;12522;12517;12623;12620;12619;12616;12613;12613;12611;12748;12743;12739;12737;12737;12735;12730;12726;12833;12833;12833;12829;12825;12820;12817;12940;12939;12936;12936;12935;12930;12926;13036;13036;13033;13029;13025;13020;13020;13155;13151;13147;13142;13139;13139;13138;13133;13238;13234;13232;13232;13229;13225;13220;13347;13347;13347;13343;13338;13334;13331;13436;13435;13430;13426;13421;13420;13420;13417;13550;13550;13545;13541;13540;13540;13536;13532;13633;13629;13629;13628;13624;13620;13615;13741;13741;13739;13737;13737;13734;13730;13832;13831;13831;13827;13823;13819;13819;13940;13940;13939;13935;13930;13926;13924;14038;14036;14031;14027;14022;14022;14022;14018;14135;14130;14127;14127;14126;14122;14117;14113;14229;14229;14226;14222;14218;14213;14213;14333;14329;14325;14320;14316;14316;14316;14311;14423;14422;14418;14415;14415;14413;14409;14404;14499;14498;14498;14495;14493;14493;14490;14594;14590;14590;14590;14585;14581;14576;14698;14698;14696;14692;14687;14683;14682;14805;14802;14797;14793;14789;14789;14788;14784;14903;14898;14896;14896;14894;14889;14885;14881;14993;14993;14989;14985;14981;14978;15098;15098;15097;15093;15088;15084;15081;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 51 ): client  12 : 176;217;126;149;197;106;141;199;212;121;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 51 ): client  34 : 47260;47260;47258;47256;47254;47252;47251;47249;47381;47379;47377;47375;47374;47372;47370;47368;47483;47482;47481;47479;47477;47476;47475;47612;47610;47609;47607;47605;47603;47601;47599;47723;47721;47720;47719;47717;47715;47713;47712;47856;47854;47852;47850;47849;47847;47845;47843;47945;47943;47943;47942;47942;47940;47938;48078;48076;48074;48074;48072;48070;48068;48066;48167;48166;48164;48162;48162;48160;48158;48157;48287;48285;48283;48281;48279;48278;48276;48274;48380;48380;48378;48376;48375;48375;48373;48493;48491;48489;48487;48486;48484;48482;48480;48590;48588;48587;48585;48583;48582;48581;48579;48710;48708;48706;48704;48702;48700;48699;48699;48815;48813;48811;48809;48807;48806;48805;48804;48918;48916;48914;48912;48911;48909;48907;48905;49017;49016;49014;49012;49010;49008;49008;49006;49144;49142;49140;49138;49138;49136;49134;49133;49240;49238;49236;49234;49232;49231;49229;49229;49353;49351;49349;49348;49346;49344;49342;49340;49447;49446;49444;49442;49440;49438;49437;49436;49577;49576;49575;49573;49571;49569;49567;49566;49669;49667;49665;49663;49662;49660;49658;49657;49781;49779;49777;49776;49774;49772;49770;49768;49878;49877;49875;49873;49871;49871;49869;49867;50003;50002;50000;49998;49996;49994;49993;49991;50092;50090;50088;50086;50085;50083;50081;50079;50205;50203;50201;50200;50198;50196;50194;50192;50299;50298;50297;50296;50294;50292;50290;50289;50419;50419;50417;50415;50413;50411;50410;50408;50513;50511;50509;50507;50506;50504;50502;50500;50623;50622;50620;50619;50617;50615;50613;50728;50726;50725;50723;50721;50719;50717;50715;50849;50847;50846;50845;50843;50841;50839;50838;50937;50935;50933;50931;50929;50928;50926;50924;51014;51012;51012;51011;51009;51008;51007;51119;51117;51115;51114;51112;51110;51108;51106;51228;51227;51225;51223;51223;51221;51219;51217;51337;51335;51333;51331;51329;51328;51326;51324;51448;51446;51445;51444;51443;51443;51441;51548;51546;51544;51542;51541;51539;51537;51535;51656;51654;51653;51651;51649;51648;51647;51645;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 51 ): client  21 : 2019;2019;2009;2009;1998;1998;2147;2147;2141;2141;2131;2131;2222;2222;2216;2216;2212;2212;2340;2340;2329;2329;2321;2321;2444;2444;2434;2434;2424;2424;2561;2561;2561;2561;2551;2551;2644;2644;2633;2633;2631;2631;2770;2770;2760;2760;2749;2749;2842;2842;2836;2836;2826;2826;2949;2949;2943;2943;2939;2939;3040;3040;3029;3029;3021;3021;3136;3136;3126;3126;3115;3115;3217;3217;3217;3217;3207;3207;3333;3333;3323;3323;3321;3321;3425;3425;3414;3414;3404;3404;3517;3517;3511;3511;3501;3501;3607;3607;3601;3601;3597;3597;3724;3724;3713;3713;3705;3705;3813;3813;3803;3803;3792;3792;3908;3908;3908;3908;3898;3898;3997;3997;3987;3987;3985;3985;4113;4113;4102;4102;4092;4092;4198;4198;4192;4192;4181;4181;4298;4298;4292;4292;4288;4288;4383;4383;4373;4373;4365;4365;4498;4498;4488;4488;4477;4477;4579;4579;4579;4579;4569;4569;4677;4677;4667;4667;4665;4665;4770;4770;4759;4759;4749;4749;4874;4874;4868;4868;4857;4857;4956;4956;4950;4950;4946;4946;5061;5061;5051;5051;5043;5043;5156;5156;5145;5145;5135;5135;5249;5249;5249;5249;5238;5238;5344;5344;5334;5334;5332;5332;5412;5412;5401;5401;5391;5391;5498;5498;5492;5492;5481;5481;5610;5610;5604;5604;5600;5600;5697;5697;5687;5687;5679;5679;5800;5800;5789;5789;5779;5779;5881;5881;5881;5881;5870;5870;5991;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 51 ): client  19 : 15328;15325;15320;15312;15309;15304;15296;15291;15542;15536;15536;15534;15528;15526;15525;15778;15769;15763;15761;15753;15753;15753;15745;15990;15988;15984;15984;15984;15982;16216;16208;16205;16200;16193;16191;16183;16312;16310;16306;16302;16295;16294;16286;16278;16385;16385;16380;16379;16371;16369;16363;16483;16483;16482;16475;16475;16467;16459;16451;16555;16548;16547;16545;16540;16539;16530;16522;16651;16643;16635;16632;16628;16627;16625;16734;16734;16734;16731;16723;16714;16835;16835;16835;16835;16827;16819;16818;16921;16921;16913;16911;16905;16900;16897;16889;17022;17017;17013;17009;17005;16998;16997;17099;17095;17091;17083;17075;17067;17067;17067;17191;17184;17178;17175;17170;17170;17167;17273;17271;17265;17265;17257;17252;17249;17372;17369;17369;17369;17364;17361;17472;17464;17459;17456;17448;17447;17440;17432;17549;17541;17541;17541;17541;17533;17525;17516;17621;17619;17616;17611;17608;17608;17605;17603;17729;17721;17713;17705;17702;17698;17697;17802;17799;17796;17791;17783;17775;17767;17767;17889;17884;17882;17881;17873;17865;17971;17971;17971;17965;17963;17955;17947;18070;18067;18066;18062;18062;18062;18162;18155;18154;18153;18146;18138;18129;18122;18250;18242;18234;18234;18234;18230;18226;18218;18319;18317;18317;18311;18306;18302;18294;18417;18415;18410;18409;18401;18399;18393;18387;18489;18487;18486;18479;18471;18463;18565;18565;18564;18557;18556;18548;18548;18657;18649;18644;18641;18636;18633;18625;18620;18754;18746;18737;18729;18728;18725;18721;18713;18818;18815;18812;18807;18799;18796;18796;18791;18912;18909;18909;18901;18901;18901;18893;18991;18991;18991;18983;18975;18967;18965;18959;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [52] 67.4 round/sec, 98.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 17193 cells, 25789500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [52] Schedules 1->51; 2->192; 3->381; 4->381; 5->317; 6->122; 7->18; 8->12; 9->53; 10->18; 11->5;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [52] 95.04 ms +- 1.47 (over 100, happened 18742). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [52] 12.43 ms +- 0.85 (over 100, happened 1552). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [52] 11.85 ms +- 0.7 (over 100, happened 17191). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [52] 0 ms +- 0 (over 100, happened 18748). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [52] 14978.44 ms +- 1481.52 (over 100, happened 71414). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 52 ):  2387 fragments, 0 final, 2387 fragments+final; mean 19044.85 ms, stddev 12367.99 max 54559 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 52 ): client  21 : 5999;5989;5989;5987;5987;6092;6092;6082;6082;6072;6072;6189;6189;6182;6182;6172;6172;6274;6274;6268;6268;6263;6263;6390;6390;6380;6380;6372;6372;6483;6483;6472;6472;6462;6462;6610;6610;6610;6610;6599;6599;6696;6696;6686;6686;6684;6684;6816;6816;6806;6806;6796;6796;6902;6902;6895;6895;6886;6886;7001;7001;6995;6995;6990;6990;7088;7088;7078;7078;7070;7070;7207;7207;7197;7197;7187;7187;7288;7288;7287;7287;7277;7277;7392;7392;7382;7382;7380;7380;7477;7477;7467;7467;7457;7457;7573;7573;7566;7566;7556;7556;7661;7661;7655;7655;7650;7650;7760;7760;7750;7750;7742;7742;7853;7853;7843;7843;7833;7833;7947;7947;7946;7946;7936;7936;8049;8049;8038;8038;8037;8037;8149;8149;8139;8139;8128;8128;8234;8234;8227;8227;8217;8217;8329;8329;8323;8323;8318;8318;8436;8436;8426;8426;8418;8418;8526;8526;8516;8516;8506;8506;8598;8598;8597;8597;8587;8587;8701;8701;8690;8690;8689;8689;8800;8800;8790;8790;8779;8779;8883;8883;8876;8876;8866;8866;8967;8967;8962;8962;8957;8957;9075;9075;9064;9064;9057;9057;9166;9166;9156;9156;9145;9145;9256;9256;9255;9255;9245;9245;9349;9349;9338;9338;9337;9337;9449;9449;9439;9439;9428;9428;9533;9533;9526;9526;9516;9516;9620;9620;9615;9615;9610;9610;9698;9698;9687;9687;9680;9680;9813;9813;9803;9803;9792;9792;9902;9902;9901;9901;9891;9891;10019;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 52 ): client  11 : 8290;8288;8285;8282;8278;8275;8272;8272;8268;8381;8378;8375;8371;8368;8365;8363;8362;8358;8476;8473;8469;8466;8463;8460;8459;8456;8453;8561;8557;8554;8551;8548;8544;8544;8541;8538;8672;8668;8665;8662;8658;8656;8655;8652;8649;8759;8756;8753;8749;8746;8745;8743;8740;8736;8884;8881;8877;8874;8871;8870;8868;8864;8861;8972;8969;8965;8962;8959;8959;8955;8952;8949;9083;9079;9076;9073;9070;9069;9066;9063;9060;9166;9163;9160;9157;9155;9153;9150;9150;9146;9270;9267;9264;9260;9260;9257;9254;9250;9247;9352;9349;9345;9342;9342;9339;9336;9332;9329;9464;9460;9457;9455;9454;9451;9447;9444;9441;9548;9545;9542;9541;9539;9535;9532;9529;9526;9653;9650;9647;9646;9643;9640;9637;9634;9630;9728;9725;9722;9721;9718;9715;9712;9708;9705;9828;9825;9822;9821;9818;9815;9811;9808;9805;9911;9907;9906;9904;9901;9897;9894;9891;9888;10006;10003;10003;10000;9996;9993;9990;9987;9983;10094;10091;10091;10088;10084;10081;10078;10074;10071;10189;10187;10186;10182;10179;10176;10172;10169;10166;10287;10286;10283;10280;10277;10274;10270;10267;10264;10381;10381;10378;10375;10372;10368;10365;10362;10358;10464;10463;10460;10457;10453;10450;10447;10444;10440;10567;10566;10563;10559;10556;10553;10550;10546;10543;10660;10658;10654;10651;10648;10645;10641;10638;10635;10751;10748;10744;10741;10738;10734;10731;10728;10725;10824;10820;10817;10814;10810;10807;10804;10801;10799;10922;10919;10916;10913;10909;10906;10903;10899;10899;11016;11013;11010;11006;11003;11000;10996;10993;10993;11093;11090;11086;11083;11080;11076;11073;11071;11070;11181;11178;11175;11172;11169;11165;11162;11160;11159;11285;11282;11279;11276;11272;11269;11266;11265;11262;11369;11366;11363;11359;11356;11353;11350;11350;11346;11465;11462;11458;11455;11452;11449;11446;11445;11442;11552;11548;11545;11542;11539;11535;11534;11532;11529;11646;11642;11639;11636;11632;11629;11628;11626;11623;11729;11726;11723;11719;11716;11713;11713;11710;11706;11819;11816;11813;11809;11806;11804;11803;11799;11796;11891;11888;11884;11881;11878;11876;11874;11871;11868;11998;11994;11991;11988;11985;11984;11981;11978;11975;12091;12088;12085;12082;12079;12078;12075;12072;12068;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 52 ): client  4 : 13862;13860;13859;13857;13855;13854;13852;13850;13849;13847;13845;13844;13961;13959;13959;13957;13956;13954;13952;13951;13949;13947;13946;13944;14065;14064;14062;14060;14059;14057;14055;14054;14052;14050;14048;14047;14155;14153;14152;14150;14148;14147;14145;14143;14142;14140;14138;14137;14271;14269;14268;14266;14264;14262;14261;14259;14257;14256;14254;14252;14370;14368;14366;14365;14363;14361;14360;14358;14356;14355;14354;14353;14494;14492;14491;14489;14487;14486;14484;14482;14481;14479;14477;14476;14592;14590;14589;14587;14585;14584;14582;14580;14578;14577;14575;14573;14710;14708;14706;14705;14703;14701;14700;14698;14696;14695;14693;14691;14802;14800;14798;14796;14795;14793;14791;14790;14788;14786;14785;14783;14907;14906;14904;14902;14901;14899;14897;14897;14896;14894;14892;14890;14999;14997;14995;14994;14992;14990;14989;14987;14985;14984;14982;14980;15117;15115;15113;15112;15110;15108;15106;15105;15103;15101;15100;15098;15207;15206;15204;15202;15201;15199;15197;15196;15194;15192;15190;15189;15314;15312;15311;15309;15307;15306;15304;15302;15301;15299;15297;15296;15398;15396;15395;15394;15393;15391;15389;15388;15386;15384;15383;15381;15503;15502;15500;15498;15497;15495;15493;15492;15490;15488;15487;15485;15594;15592;15591;15589;15587;15586;15584;15582;15581;15579;15577;15576;15697;15695;15694;15692;15690;15689;15687;15685;15683;15682;15680;15678;15790;15788;15786;15785;15783;15781;15780;15778;15776;15775;15773;15772;15901;15900;15898;15896;15894;15893;15891;15889;15888;15886;15884;15883;15995;15993;15992;15990;15988;15987;15985;15983;15982;15980;15978;15976;16107;16105;16103;16102;16100;16098;16097;16095;16093;16092;16090;16088;16185;16183;16181;16180;16178;16176;16174;16173;16171;16169;16168;16166;16288;16287;16285;16283;16282;16280;16278;16277;16276;16275;16273;16272;16393;16391;16389;16388;16386;16384;16383;16381;16379;16378;16376;16374;16485;16483;16481;16480;16478;16476;16475;16473;16471;16469;16468;16466;16565;16564;16562;16560;16559;16557;16555;16554;16552;16550;16549;16547;16669;16668;16666;16664;16662;16661;16659;16657;16656;16654;16652;16651;16771;16769;16768;16766;16765;16764;16763;16761;16759;16758;16756;16754;16857;16856;16854;16852;16851;16849;16847;16846;16844;16842;16841;16839;16950;16949;16947;16945;16943;16942;16940;16938;16937;16935;16933;16932;17057;17055;17054;17052;17050;17049;17047;17045;17044;17042;17040;17038;17153;17151;17149;17148;17146;17144;17143;17141;17139;17138;17136;17134;17253;17252;17251;17249;17248;17246;17244;17242;17241;17239;17237;17236;17348;17346;17345;17343;17341;17340;17338;17336;17335;17333;17331;17330;17448;17446;17444;17443;17441;17439;17438;17436;17434;17433;17431;17429;17547;17545;17543;17542;17540;17538;17537;17535;17533;17531;17530;17528;17628;17628;17626;17624;17623;17621;17619;17618;17616;17615;17615;17614;17716;17714;17713;17711;17709;17707;17706;17704;17702;17701;17699;17697;17824;17822;17820;17819;17817;17815;17814;17812;17810;17809;17807;17805;17926;17925;17923;17921;17920;17918;17916;17915;17913;17911;17910;17908;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 52 ): client  19 : 19097;19093;19087;19084;19079;19190;19190;19187;19179;19171;19164;19163;19281;19273;19265;19261;19256;19256;19256;19256;19367;19359;19356;19351;19350;19348;19343;19468;19460;19452;19451;19449;19444;19444;19436;19547;19546;19538;19530;19522;19516;19514;19653;19652;19644;19640;19636;19636;19756;19749;19748;19739;19734;19734;19731;19864;19864;19864;19860;19852;19844;19954;19953;19946;19938;19930;19925;19921;20047;20040;20032;20027;20024;20019;20016;20008;20108;20108;20108;20106;20101;20100;20092;20083;20221;20214;20206;20203;20203;20203;20318;20313;20305;20300;20297;20289;20283;20281;20393;20384;20376;20368;20366;20366;20366;20465;20460;20457;20457;20457;20455;20449;20576;20569;20561;20552;20548;20546;20545;20544;20644;20638;20636;20628;20628;20628;20620;20733;20725;20719;20717;20710;20708;20705;20813;20805;20805;20797;20797;20797;20789;20781;20778;20906;20900;20898;20898;20889;20881;20873;20865;20972;20968;20968;20968;20968;20960;21088;21086;21086;21084;21076;21075;21068;21160;21157;21152;21146;21144;21144;21144;21136;21270;21262;21254;21254;21246;21244;21238;21343;21339;21334;21330;21326;21318;21310;21302;21404;21396;21395;21393;21393;21389;21388;21387;21483;21475;21475;21475;21475;21467;21459;21581;21574;21571;21567;21567;21567;21675;21669;21667;21659;21651;21642;21634;21626;21741;21737;21735;21731;21729;21721;21719;21713;21818;21809;21809;21809;21809;21809;21801;21800;21920;21917;21915;21907;21899;21891;21883;21875;21991;21987;21987;21984;21978;21970;21966;22085;22077;22072;22069;22061;22056;22056;22166;22164;22163;22155;22155;22155;22150;22269;22260;22255;22255;22252;22251;22244;22359;22357;22355;22351;22343;22335;22327;22318;22406;22398;22398;22398;22398;22390;22382;22374;22476;22469;22468;22468;22468;22460;22453;22587;22582;22581;22578;22570;22562;22559;22677;22672;22664;22656;22648;22647;
